,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date,datetime
0,255.21,261.36,252.05,259.67,101377947.0,261.36,252.05,259.67,255.31,101377947.0,1.0,0.0,TSLA,XNAS,2023-10-09,2023-10-09 00:00:00+00:00
1,253.98,261.65,250.65,260.53,118121812.0,261.65,250.65,260.53,253.98,118121812.0,1.0,0.0,TSLA,XNAS,2023-10-06,2023-10-06 00:00:00+00:00
2,260.0,263.6,256.25,260.05,119159214.0,263.6,256.25,260.05,260.0,119159214.0,1.0,0.0,TSLA,XNAS,2023-10-05,2023-10-05 00:00:00+00:00
3,248.14,261.86,247.6,261.16,129721567.0,261.86,247.6,261.16,248.14,129721567.0,1.0,0.0,TSLA,XNAS,2023-10-04,2023-10-04 00:00:00+00:00
4,248.61,250.02,244.45,246.53,101985305.0,250.02,244.45,246.53,248.61,101985305.0,1.0,0.0,TSLA,XNAS,2023-10-03,2023-10-03 00:00:00+00:00
5,244.81,254.2799,242.62,251.6,123810402.0,254.2799,242.62,251.6,244.81,123810402.0,1.0,0.0,TSLA,XNAS,2023-10-02,2023-10-02 00:00:00+00:00
6,250.0,254.77,246.35,250.22,128522729.0,254.77,246.35,250.22,250.0,128522729.0,1.0,0.0,TSLA,XNAS,2023-09-29,2023-09-29 00:00:00+00:00
7,240.02,247.55,238.65,246.38,117058870.0,247.55,238.65,246.38,240.02,117058870.0,1.0,0.0,TSLA,XNAS,2023-09-28,2023-09-28 00:00:00+00:00
8,244.262,245.33,234.58,240.5,136597184.0,245.33,234.58,240.5,244.262,136597184.0,1.0,0.0,TSLA,XNAS,2023-09-27,2023-09-27 00:00:00+00:00
9,242.98,249.55,241.6601,244.12,101993631.0,249.55,241.6601,244.12,242.98,101993631.0,1.0,0.0,TSLA,XNAS,2023-09-26,2023-09-26 00:00:00+00:00
10,243.38,247.1,238.31,246.99,104636557.0,247.1,238.31,246.99,243.38,104636557.0,1.0,0.0,TSLA,XNAS,2023-09-25,2023-09-25 00:00:00+00:00
11,257.4,257.7888,244.48,244.88,127524083.0,257.7888,244.48,244.88,257.4,127524083.0,1.0,0.0,TSLA,XNAS,2023-09-22,2023-09-22 00:00:00+00:00
12,257.85,260.86,254.21,255.7,119951516.0,260.86,254.21,255.7,257.85,119951516.0,1.0,0.0,TSLA,XNAS,2023-09-21,2023-09-21 00:00:00+00:00
13,267.04,273.93,262.4606,262.59,122514602.0,273.93,262.4606,262.59,267.04,122514643.0,1.0,0.0,TSLA,XNAS,2023-09-20,2023-09-20 00:00:00+00:00
14,264.35,267.85,261.2,266.5,103704040.0,267.85,261.2,266.5,264.35,103704040.0,1.0,0.0,TSLA,XNAS,2023-09-19,2023-09-19 00:00:00+00:00
15,271.16,271.44,263.7601,265.28,101543305.0,271.44,263.7601,265.28,271.16,101543305.0,1.0,0.0,TSLA,XNAS,2023-09-18,2023-09-18 00:00:00+00:00
16,277.55,278.98,271.0,274.39,133692313.0,278.98,271.0,274.39,277.55,133692313.0,1.0,0.0,TSLA,XNAS,2023-09-15,2023-09-15 00:00:00+00:00
17,271.32,276.7094,270.42,276.04,107709842.0,276.7094,270.42,276.04,271.32,107709842.0,1.0,0.0,TSLA,XNAS,2023-09-14,2023-09-14 00:00:00+00:00
18,270.07,274.98,268.1,271.3,111673737.0,274.98,268.1,271.3,270.07,111673737.0,1.0,0.0,TSLA,XNAS,2023-09-13,2023-09-13 00:00:00+00:00
19,270.76,278.39,266.6,267.48,135999866.0,278.39,266.6,267.48,270.76,135999866.0,1.0,0.0,TSLA,XNAS,2023-09-12,2023-09-12 00:00:00+00:00
20,264.27,274.85,260.61,273.58,174667852.0,274.85,260.61,273.58,264.27,174667852.0,1.0,0.0,TSLA,XNAS,2023-09-11,2023-09-11 00:00:00+00:00
21,251.22,256.52,246.67,248.5,118559635.0,256.52,246.67,248.5,251.22,118559635.0,1.0,0.0,TSLA,XNAS,2023-09-08,2023-09-08 00:00:00+00:00
22,245.07,252.81,243.265,251.49,115312886.0,252.81,243.265,251.49,245.07,115312886.0,1.0,0.0,TSLA,XNAS,2023-09-07,2023-09-07 00:00:00+00:00
23,255.135,255.39,245.06,251.92,116959759.0,255.39,245.06,251.92,255.135,116959759.0,1.0,0.0,TSLA,XNAS,2023-09-06,2023-09-06 00:00:00+00:00
24,245.0,258.0,244.86,256.49,129469565.0,258.0,244.86,256.49,245.0,129469565.0,1.0,0.0,TSLA,XNAS,2023-09-05,2023-09-05 00:00:00+00:00
25,257.26,259.0794,242.01,245.01,132541640.0,259.0794,242.01,245.01,257.26,132541640.0,1.0,0.0,TSLA,XNAS,2023-09-01,2023-09-01 00:00:00+00:00
26,255.98,261.18,255.05,258.08,108861698.0,261.18,255.05,258.08,255.98,108861698.0,1.0,0.0,TSLA,XNAS,2023-08-31,2023-08-31 00:00:00+00:00
