date,open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,datetime,inday_move,yesterday_move
2023-08-30,254.2,260.51,250.59,256.9,121988437.0,260.51,250.59,256.9,254.2,121988437.0,1.0,0.0,TSLA,XNAS,2023-08-30 00:00:00+00:00,2.6999999999999886,
2023-08-31,255.98,261.18,255.05,258.08,108861698.0,261.18,255.05,258.08,255.98,108861698.0,1.0,0.0,TSLA,XNAS,2023-08-31 00:00:00+00:00,2.0999999999999943,1.1800000000000068
2023-09-01,257.26,259.0794,242.01,245.01,132541640.0,259.0794,242.01,245.01,257.26,132541640.0,1.0,0.0,TSLA,XNAS,2023-09-01 00:00:00+00:00,-12.25,-13.069999999999993
2023-09-05,245.0,258.0,244.86,256.49,129469565.0,258.0,244.86,256.49,245.0,129469565.0,1.0,0.0,TSLA,XNAS,2023-09-05 00:00:00+00:00,11.490000000000009,11.480000000000018
2023-09-06,255.135,255.39,245.06,251.92,116959759.0,255.39,245.06,251.92,255.135,116959759.0,1.0,0.0,TSLA,XNAS,2023-09-06 00:00:00+00:00,-3.2150000000000034,-4.570000000000022
2023-09-07,245.07,252.81,243.265,251.49,115312886.0,252.81,243.265,251.49,245.07,115312886.0,1.0,0.0,TSLA,XNAS,2023-09-07 00:00:00+00:00,6.420000000000016,-0.4299999999999784
2023-09-08,251.22,256.52,246.67,248.5,118559635.0,256.52,246.67,248.5,251.22,118559635.0,1.0,0.0,TSLA,XNAS,2023-09-08 00:00:00+00:00,-2.719999999999999,-2.990000000000009
2023-09-11,264.27,274.85,260.61,273.58,174667852.0,274.85,260.61,273.58,264.27,174667852.0,1.0,0.0,TSLA,XNAS,2023-09-11 00:00:00+00:00,9.310000000000002,25.079999999999984
2023-09-12,270.76,278.39,266.6,267.48,135999866.0,278.39,266.6,267.48,270.76,135999866.0,1.0,0.0,TSLA,XNAS,2023-09-12 00:00:00+00:00,-3.2799999999999727,-6.099999999999966
2023-09-13,270.07,274.98,268.1,271.3,111673737.0,274.98,268.1,271.3,270.07,111673737.0,1.0,0.0,TSLA,XNAS,2023-09-13 00:00:00+00:00,1.2300000000000182,3.819999999999993
2023-09-14,271.32,276.7094,270.42,276.04,107709842.0,276.7094,270.42,276.04,271.32,107709842.0,1.0,0.0,TSLA,XNAS,2023-09-14 00:00:00+00:00,4.720000000000027,4.740000000000009
2023-09-15,277.55,278.98,271.0,274.39,133692313.0,278.98,271.0,274.39,277.55,133692313.0,1.0,0.0,TSLA,XNAS,2023-09-15 00:00:00+00:00,-3.160000000000025,-1.650000000000034
2023-09-18,271.16,271.44,263.7601,265.28,101543305.0,271.44,263.7601,265.28,271.16,101543305.0,1.0,0.0,TSLA,XNAS,2023-09-18 00:00:00+00:00,-5.880000000000052,-9.110000000000014
2023-09-19,264.35,267.85,261.2,266.5,103704040.0,267.85,261.2,266.5,264.35,103704040.0,1.0,0.0,TSLA,XNAS,2023-09-19 00:00:00+00:00,2.1499999999999773,1.2200000000000273
2023-09-20,267.04,273.93,262.4606,262.59,122514602.0,273.93,262.4606,262.59,267.04,122514643.0,1.0,0.0,TSLA,XNAS,2023-09-20 00:00:00+00:00,-4.4500000000000455,-3.910000000000025
2023-09-21,257.85,260.86,254.21,255.7,119951516.0,260.86,254.21,255.7,257.85,119951516.0,1.0,0.0,TSLA,XNAS,2023-09-21 00:00:00+00:00,-2.150000000000034,-6.889999999999986
2023-09-22,257.4,257.7888,244.48,244.88,127524083.0,257.7888,244.48,244.88,257.4,127524083.0,1.0,0.0,TSLA,XNAS,2023-09-22 00:00:00+00:00,-12.519999999999982,-10.819999999999993
